Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 83818.0000.
Tried aggregator 0 times.
Reduced MIP has 15398 rows, 14579 columns, and 86699 nonzeros.
Reduced MIP has 14312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.59 ticks)
Probing time = 0.00 sec. (6.04 ticks)
Clique table members: 3530.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        83818.0000        0.0000           100.00%
      0     0    64084.4179   554    83818.0000    64084.4179      712   23.54%
      0     0    77002.5189   529    83818.0000     Cuts: 156     1302    8.13%
      0     0    79563.5756   538    83818.0000      Cuts: 59     1517    5.08%
      0     0    80198.8810   537    83818.0000      Cuts: 20     1674    4.32%
      0     0    81112.0000   533    83818.0000      Cuts: 17     1797    3.23%
      0     0    81848.5000   548    83818.0000      Cuts: 10     1935    2.35%
      0     0    82202.8333   553    83818.0000       User: 9     2043    1.93%
      0     0    82614.0000   554    83818.0000      Cuts: 19     2107    1.44%
      0     0    82754.5000   553    83818.0000      Cuts: 12     2154    1.27%
      0     0    82800.0000   553    83818.0000      Cuts: 44     2193    1.21%
      0     0    82821.5104   555    83818.0000       Cuts: 7     2234    1.19%
      0     0    82844.0000   562    83818.0000       Cuts: 9     2254    1.16%
      0     0    82851.0000   556    83818.0000   ZeroHalf: 1     2285    1.15%
      0     0    82862.8333   457    83818.0000       User: 1     2390    1.14%
      0     0    82873.5000   553    83818.0000      Cuts: 13     2479    1.13%
      0     2    82873.5000   443    83818.0000    82873.5000     2479    1.13%                        0             0
Elapsed time = 6.05 sec. (11472.92 ticks, tree = 0.01 MB, solutions = 1)
      1     3    82873.5000   505    83818.0000    82880.0000     2517    1.12%   x(c46_5_c7_5) D      1      0      1
  29142 21853    83561.5561   345    83794.0000    83204.9788  2890718    0.70%  x(c71_3_c62_3) U  29142  28405     55
  29183 21862        cutoff          83794.0000    83205.0722  2902940    0.70%  x(c31_2_c75_2) U  29183  23688    180
  29259 21908    83768.5761   404    83794.0000    83205.1886  2914773    0.70%  x(c47_3_c79_3) U  29259  24132    180
  29370 21983    83472.5293   381    83794.0000    83205.2905  2926178    0.70%   x(c62_3_c2_3) N  29370  23487     25
  29479 22056    83206.4406   484    83794.0000    83205.4019  2936727    0.70%   x(c17_3_c6_3) D  29479  29478    180
  29577 22120    83308.1728   354    83794.0000    83205.5001  2948153    0.70%   x(c2_3_c30_3) U  29577  29575     25
  29829 22360        cutoff          83794.0000    83205.5443  2956684    0.70%  x(c25_3_c34_3) U  29829  26054    104
  29879 22382    83237.9853   404    83794.0000    83205.6838  2969268    0.70%  x(c30_5_c77_5) U  29879  24317     22
Elapsed time = 746.53 sec. (1271430.38 ticks, tree = 171.78 MB, solutions = 2)
  30000 22489    83208.2984   522    83794.0000    83205.7300  2975330    0.70%  x(c42_3_c75_3) D  30000  29999    137
  30227 22700    83549.3525   420    83794.0000    83205.7988  2984426    0.70%  x(c91_3_c70_3) U  30227  23304     68
  30298 22739    83521.5000   379    83794.0000    83205.8872  2996162    0.70%  x(c86_3_c62_3) U  30298  10754     43
  30442 22857    83447.7715   380    83794.0000    83205.9748  3006727    0.70%   x(c38_3_c5_3) U  30442  28914     32
  30637 22998    83529.0370   368    83794.0000    83206.1207  3017146    0.70%  x(c62_3_c86_3) U  30637  22464     30
  30832 23155    83619.4511   490    83794.0000    83206.2066  3027682    0.70%  x(c56_3_c86_3) U  30832  27838    120
  30878 23165    83607.2500   336    83794.0000    83206.3162  3039877    0.70%  x(c68_2_c77_2) U  30878  27810     92
  30923 23166    83298.7281   384    83794.0000    83206.4291  3051907    0.70%  x(c91_3_c70_3) U  30923  28832     18
  30961 23182    83206.9973   479    83794.0000    83206.5082  3063761    0.70%  x(c77_2_c68_2) N  30961  24247     15
  31020 23207        cutoff          83794.0000    83206.6244  3075532    0.70%  x(c65_2_c55_2) U  31020  24968    151
Elapsed time = 781.04 sec. (1333235.73 ticks, tree = 178.03 MB, solutions = 2)
  31130 23277    83315.1798   366    83794.0000    83206.7401  3086891    0.70%  x(c17_3_c90_3) U  31130   4653     19
  31231 23337        cutoff          83794.0000    83206.8358  3097627    0.70%  x(c38_3_c17_3) U  31231  25828     73
  31452 23528        cutoff          83794.0000    83206.9095  3106453    0.70%  x(c47_3_c75_3) U  31452  10629    111
  31502 23540        cutoff          83794.0000    83206.9914  3118442    0.70%   x(c5_3_c38_3) U  31502  23357     62
  31572 23478        cutoff          83794.0000    83207.0000  3129826    0.70%   x(c75_3_c2_3) U  31572   1986     97
  31779 23650    83485.2000   421    83794.0000    83207.0820  3138806    0.70%  x(c62_2_c80_2) U  31779  29958     96
  32087 23930        cutoff          83794.0000    83207.1351  3146303    0.70%  x(c17_3_c38_3) U  32087  25657    113
  32435 24251    83439.1526   358    83794.0000    83207.2023  3153608    0.70%  x(c90_3_c17_3) U  32435  30470     31
  32660 24456        cutoff          83794.0000    83207.2467  3162713    0.70%  x(c38_3_c86_3) U  32660  19073     87
  32729 24496        cutoff          83794.0000    83207.3452  3173592    0.70%  x(c41_2_c70_2) U  32729  24638    155
Elapsed time = 804.46 sec. (1371903.87 ticks, tree = 187.40 MB, solutions = 2)
  32843 24583    83434.8364   403    83794.0000    83207.4146  3183814    0.70%   x(c3_3_c74_3) U  32843  25170    119
  33035 24747    83646.5000   464    83794.0000    83207.5254  3194307    0.70%  x(c95_3_c62_3) U  33035  25383      7
  33087 24749    83591.6728   368    83794.0000    83207.6830  3206533    0.70%  x(c72_3_c86_3) U  33087  29591     29
  33148 24765    83313.9282   436    83794.0000    83207.7914  3218250    0.70%  x(c17_3_c90_3) U  33148  31076     36
  33405 25000    83772.1800   394    83794.0000    83207.8582  3226375    0.70%  x(c62_3_c38_3) U  33405  16791     36
  33462 25036    83383.8910   354    83794.0000    83207.9452  3238550    0.70%  x(c34_3_c17_3) U  33462  31588     25
  33504 25049    83351.1952   392    83794.0000    83208.0249  3250417    0.70%  x(c45_5_c97_5) D  33504  10933    221
  33619 25138    83747.9324   379    83794.0000    83208.1263  3261785    0.70%  x(c30_2_c73_2) U  33619  27150     99
  33683 25154    83552.1724   407    83794.0000    83208.2496  3273550    0.70%  x(c17_3_c34_3) U  33683  31989     63
  33852 25296    83772.0834   438    83794.0000    83208.3393  3283487    0.70%  x(c59_2_c70_2) U  33852  22610    193
Elapsed time = 827.78 sec. (1410581.46 ticks, tree = 193.22 MB, solutions = 2)
  33952 25361    83209.7033   395    83794.0000    83208.4372  3294281    0.70%  x(c72_3_c71_3) U  33952  33951    117
  34173 25558    83227.9825   339    83794.0000    83208.4893  3303414    0.70%  x(c77_5_c27_5) U  34173  30308    150
  34212 25567    83366.3708   349    83794.0000    83208.5660  3315334    0.70%  x(c76_3_c70_3) U  34212  14620     43
  34291 25615    83209.3666   462    83794.0000    83208.6456  3326948    0.70%  x(c42_3_c17_3) D  34291  34290     75
  34351 25621    83248.0778   401    83794.0000    83208.7672  3338554    0.70%   x(c77_2_c6_2) U  34351  27930     84
  34466 25702    83549.3545   433    83794.0000    83208.8365  3349027    0.70%  x(c79_3_c55_3) N  34466  30794    148
  34525 25733    83493.0000   281    83794.0000    83208.9480  3361419    0.70%  x(c41_2_c77_2) U  34525  32461     49
  34630 25792    83210.7570   456    83794.0000    83209.0050  3372345    0.70%    x(c4_3_c3_3) D  34630  34629    241
  34728 25864    83635.3333   382    83794.0000    83209.0624  3382658    0.70%  x(c43_3_c71_3) U  34728  25251     45
  34783 25883    83380.1664   407    83794.0000    83209.1973  3394518    0.70%   x(c6_2_c31_2) U  34783  31795     33
Elapsed time = 850.80 sec. (1449013.74 ticks, tree = 197.50 MB, solutions = 2)
  34828 25882    83507.5370   381    83794.0000    83209.2932  3407038    0.70%   x(c6_3_c62_3) U  34828  22476     42
  35070 26093    83209.9265   428    83794.0000    83209.3393  3416515    0.70%  x(c77_2_c65_2) U  35070  35069     42
  35279 26279    83414.1462   422    83794.0000    83209.4130  3425737    0.70%   x(c7_3_c24_3) U  35279  24994    177
  35329 26275    83732.3398   460    83794.0000    83209.5286  3437882    0.70%  x(c62_3_c91_3) U  35329  32465     53
  35575 26492    83690.6388   411    83794.0000    83209.5751  3447117    0.70%  x(c25_3_c34_3) U  35575  15291     70
  35651 26524    83541.7293   367    83794.0000    83209.6848  3458354    0.70%  x(c43_3_c71_3) U  35651  34089     52
  35742 26576    83565.5856   385    83794.0000    83209.8094  3469928    0.70%  x(c62_3_c95_3) U  35742  32880     25
  35819 26629    83598.9824   382    83794.0000    83209.8829  3481684    0.70%  x(c47_2_c13_2) U  35819  32364    212
  35911 26690    83618.0000   341    83794.0000    83209.9711  3493209    0.70%   x(c2_3_c80_3) U  35911  11455     59
  36000 26756    83211.7828   406    83794.0000    83210.0167  3498433    0.70%   x(c77_3_c2_3) D  36000  35999    181
Elapsed time = 884.74 sec. (1509549.74 ticks, tree = 203.84 MB, solutions = 2)
  36140 26852        cutoff          83794.0000    83210.1044  3509358    0.70%  x(c76_3_c30_3) U  36140  17460    183
  36187 26861        cutoff          83794.0000    83210.1880  3521288    0.70%  x(c41_2_c70_2) U  36187  23759    251
  36235 26868    83544.0000   367    83794.0000    83210.2872  3533168    0.70%    x(c6_3_c2_3) U  36235  31981     55
  36490 27105        cutoff          83794.0000    83210.3471  3542031    0.70%  x(c62_3_c72_3) D  36490  30569    130
  36537 27105    83392.9774   375    83794.0000    83210.4677  3554018    0.70%  x(c31_2_c77_2) U  36537  33250    142
  36656 27192    83211.4738   398    83794.0000    83210.5490  3564882    0.70%  x(c47_2_c80_2) D  36656  36655    174
  36835 27345    83265.0713   420    83794.0000    83210.6140  3574774    0.70%  x(c33_5_c10_5) U  36835  25958    203
  37045 27520    83705.2110   329    83794.0000    83210.6850  3584403    0.70%   x(c5_3_c62_3) U  37045  25118     67
  37124 27567    83211.6266   425    83794.0000    83210.7772  3595881    0.70%   x(c3_3_c77_3) D  37124  37123     67
  37232 27641    83434.1411   375    83794.0000    83210.8782  3607122    0.70%  x(c69_5_c33_5) U  37232  34380    183
Elapsed time = 907.81 sec. (1547970.68 ticks, tree = 210.29 MB, solutions = 2)
  37305 27675        cutoff          83794.0000    83210.9881  3619224    0.70%  x(c62_3_c80_3) U  37305  25268     62
  37381 27715    83460.2870   390    83794.0000    83211.0685  3630611    0.70%   x(c62_3_c2_3) U  37381  22454     20
  37422 27718    83754.1275   332    83794.0000    83211.1380  3642513    0.70%  x(c47_3_c20_3) U  37422  14794    241
  37646 27906    83323.1686   348    83794.0000    83211.2002  3651591    0.70%  x(c33_5_c81_5) U  37646  37644    209
  37703 27915    83575.7420   384    83794.0000    83211.2899  3663984    0.70%  x(c75_2_c47_2) U  37703  35965    147
  37775 27954    83653.1930   452    83794.0000    83211.3704  3676049    0.70%  x(c75_3_c47_3) U  37775   4108     45
  37858 27993    83401.5211   449    83794.0000    83211.4959  3687604    0.70%  x(c72_5_c95_5) U  37858  33706    181
  38020 28111    83288.4262   362    83794.0000    83211.5901  3698510    0.70%  x(c72_3_c38_3) U  38020  29341     19
  38138 28197    83528.0932   381    83794.0000    83211.6587  3709901    0.69%  x(c68_2_c41_2) U  38138  36288     69
  38185 28198    83242.3933   388    83794.0000    83211.7550  3722138    0.69%   x(c77_2_c6_2) U  38185  33919     85
Elapsed time = 931.08 sec. (1586759.59 ticks, tree = 214.60 MB, solutions = 2)
  38248 28207    83651.1638   371    83794.0000    83211.8578  3732251    0.69%   x(c86_3_c5_3) U  38248  28940     58
  38394 28299    83213.6528   464    83794.0000    83211.9761  3743306    0.69%  x(c55_2_c80_2) D  38394  38393    160
  38538 28401        cutoff          83794.0000    83212.0659  3753440    0.69%  x(c65_2_c47_2) U  38538  32399    247
  38587 28412    83654.0479   483    83794.0000    83212.1563  3766088    0.69%    x(c3_3_c4_3) U  38587  35169    142
  38854 28651    83595.3165   372    83794.0000    83212.2018  3773446    0.69%  x(c55_2_c17_2) U  38854  22351    138
  39134 28913    83213.8707   481    83794.0000    83212.2527  3781515    0.69%  x(c72_3_c75_3) D  39134  39133     98
  39225 28973    83498.1374   405    83794.0000    83212.3454  3792626    0.69%   x(c71_3_c5_3) U  39225  34299     84
  39335 29043    83455.1354   387    83794.0000    83212.4501  3804009    0.69%  x(c70_2_c77_2) U  39335  38611     49
  39414 29074    83569.6182   364    83794.0000    83212.5447  3815477    0.69%  x(c34_3_c17_3) U  39414  34556     65
  39491 29114        cutoff          83794.0000    83212.6395  3827058    0.69%  x(c76_3_c30_3) U  39491  33985    151
Elapsed time = 955.12 sec. (1625448.97 ticks, tree = 222.14 MB, solutions = 2)
  39533 29115        cutoff          83794.0000    83212.7249  3838778    0.69%  x(c62_3_c70_3) U  39533  31845     81
  39589 29133    83658.7644   457    83794.0000    83212.8056  3851067    0.69%   x(c86_3_c5_3) U  39589  38656     94
  39630 29144    83758.5065   366    83794.0000    83212.8755  3863280    0.69%  x(c30_2_c59_2) U  39630  38331    100
  39675 29143    83499.5578   362    83794.0000    83212.9726  3875339    0.69%   x(c2_3_c30_3) U  39675  37484     49
  39778 29213    83577.6443   395    83794.0000    83213.0654  3887207    0.69%  x(c75_2_c47_2) U  39778  35156    129
  39848 29250    83764.8564   471    83794.0000    83213.1377  3898679    0.69%  x(c62_3_c80_3) U  39848  25805     50
  40000 29384    83638.2757   351    83794.0000    83213.1989  3908300    0.69%  x(c77_2_c85_2) U  40000  38679    117
  40049 29393    83637.7361   390    83794.0000    83213.2832  3920561    0.69%  x(c56_3_c86_3) U  40049  38326     95
  40108 29397    83236.1167   456    83794.0000    83213.3679  3932408    0.69%  x(c77_5_c27_5) U  40108  39896    108
  40155 29402    83215.4896   435    83794.0000    83213.4606  3944111    0.69%  x(c68_2_c77_2) D  40155  40154     25
Elapsed time = 978.52 sec. (1664264.77 ticks, tree = 224.48 MB, solutions = 2)
  40203 29418    83565.0053   367    83794.0000    83213.5595  3956400    0.69%  x(c41_2_c77_2) U  40203  38650     88
  40272 29441        cutoff          83794.0000    83213.6528  3968186    0.69%  x(c13_2_c80_2) U  40272  36707    226
  40328 29457    83786.5804   376    83794.0000    83213.7508  3980036    0.69%  x(c70_3_c89_3) U  40328  33960    126
  40383 29458    83303.7544   387    83794.0000    83213.8660  3991479    0.69%  x(c30_5_c77_5) U  40383  18973    275
  40426 29465    83332.6661   417    83794.0000    83213.9311  4003397    0.69%  x(c95_3_c76_3) U  40426  35346     37
  40477 29469    83598.2042   426    83794.0000    83214.0432  4015215    0.69%    x(c2_2_c6_2) U  40477  35423    110
  40549 29489    83615.0400   354    83794.0000    83214.1667  4027043    0.69%  x(c47_3_c75_3) U  40549  36309     90
  40747 29647    83614.6333   405    83794.0000    83214.2490  4037321    0.69%  x(c75_2_c31_2) U  40747  35178    151
  40828 29680    83457.5344   412    83794.0000    83214.3485  4048327    0.69%  x(c68_2_c80_2) U  40828  17736    113
  40889 29689    83479.7822   479    83794.0000    83214.4372  4060110    0.69%   x(c3_3_c57_3) U  40889  29711    151
Elapsed time = 1002.01 sec. (1703193.44 ticks, tree = 227.08 MB, solutions = 2)
  40993 29713    83221.1208   412    83794.0000    83214.5023  4070772    0.69%   x(c62_2_c6_2) D  40993  40992    103
  41000 29716    83583.3746   382    83794.0000    83214.5120  4072844    0.69%  x(c43_3_c95_3) U  41000  27746     28
  41052 29714    83455.0084   328    83794.0000    83214.6443  4084865    0.69%  x(c70_2_c77_2) U  41052  38864     45
  41093 29726    83683.3916   343    83794.0000    83214.7159  4097427    0.69%  x(c79_2_c31_2) N  41093  38420    187
  41142 29741    83642.2002   385    83794.0000    83214.8191  4110076    0.69%  x(c95_3_c70_3) U  41142  19050     64
  41214 29769    83691.3333   355    83794.0000    83214.9216  4121769    0.69%  x(c47_3_c20_3) U  41214  17203    168
  41278 29785    83372.1000   443    83794.0000    83215.0061  4133413    0.69%   x(c2_3_c30_3) U  41278  40819     26
  41425 29900    83216.6211   408    83794.0000    83215.0696  4143540    0.69%    x(c6_3_c8_3) D  41425  41424    140
  41532 29965        cutoff          83794.0000    83215.1491  4155078    0.69%   x(c34_3_c8_3) U  41532  31629     66
  41703 30102    83217.2907   360    83794.0000    83215.2161  4165182    0.69%  x(c85_5_c79_5) D  41703  41702    231
Elapsed time = 1035.57 sec. (1762631.23 ticks, tree = 230.34 MB, solutions = 2)
  41799 30155    83215.8816   525    83794.0000    83215.2823  4176675    0.69%  x(c90_3_c75_3) D  41799  41798    106
  41921 30263    83655.0271   350    83794.0000    83215.3364  4187694    0.69%   x(c95_3_c5_3) U  41921  34882     78
  42030 30314        cutoff          83794.0000    83215.4152  4198949    0.69%   x(c6_3_c62_3) U  42030  27121     70
  42241 30503    83695.7856   416    83794.0000    83215.4574  4208383    0.69%  x(c47_3_c80_3) U  42241  34286     71
  42321 30543    83674.0629   332    83794.0000    83215.5519  4220201    0.69%  x(c55_2_c22_2) U  42321  28505    155
  42373 30544    83792.4040   342    83794.0000    83215.6299  4232053    0.69%   x(c80_2_c4_2) U  42373  38739    177
  42578 30716    83688.1849   429    83794.0000    83215.6941  4242152    0.69%  x(c43_3_c38_3) U  42578  21697     86
  42661 30769    83215.8135   441    83794.0000    83215.7535  4253409    0.69%   x(c2_3_c77_3) D  42661  42660     87
  42794 30875    83783.6703   382    83794.0000    83215.8353  4264680    0.69%  x(c80_2_c31_2) U  42794  26382    156
  42833 30862        cutoff          83794.0000    83215.9167  4274794    0.69%  x(c70_2_c41_2) U  42833  40595     48
Elapsed time = 1059.25 sec. (1801628.63 ticks, tree = 235.88 MB, solutions = 2)
  42889 30887    83618.7107   431    83794.0000    83216.0280  4287366    0.69%  x(c95_3_c43_3) U  42889  23544     82
  42940 30886    83621.7735   416    83794.0000    83216.1120  4299463    0.69%  x(c47_3_c75_3) U  42940  39911    123
  43050 30955    83684.8865   389    83794.0000    83216.2050  4310984    0.69%   x(c91_3_c2_3) U  43050  37120     64
  43105 30964        cutoff          83794.0000    83216.2847  4322560    0.69%  x(c62_3_c56_3) U  43105  23574    112
  43175 30980    83527.3613   488    83794.0000    83216.3810  4334557    0.69%   x(c3_3_c30_3) U  43175  41313     29
  43224 30984    83218.6411   367    83794.0000    83216.4629  4344838    0.69%  x(c10_3_c14_3) N  43224  43223    268
  43334 31004        cutoff          83794.0000    83216.5000  4355343    0.69%  x(c43_3_c76_3) U  43334  13353     99
  43400 30996    83462.5000   429    83794.0000    83216.5463  4366856    0.69%  x(c75_3_c62_3) U  43400   1646     35
  43474 31050        cutoff          83794.0000    83216.6212  4377934    0.69%  x(c47_2_c75_2) U  43474  32372    220
  43522 31054    83465.8064   461    83794.0000    83216.6988  4390162    0.69%  x(c59_5_c77_5) U  43522  43520     25
Elapsed time = 1082.48 sec. (1840431.13 ticks, tree = 237.29 MB, solutions = 2)
  43583 31057    83514.8407   453    83794.0000    83216.8005  4402567    0.69%  x(c47_2_c13_2) U  43583  41977    166
  43622 31066        cutoff          83794.0000    83216.9026  4413869    0.69%  x(c17_3_c75_3) U  43622  36791    120
  43851 31267    83777.6163   347    83794.0000    83216.9575  4421935    0.69%  x(c47_3_c79_3) U  43851  34958    154
  43911 31278        cutoff          83794.0000    83217.0444  4433596    0.69%   x(c14_3_c3_3) U  43911  18079    223
  43982 31304    83750.2138   453    83794.0000    83217.1569  4445833    0.69%  x(c31_2_c13_2) U  43982  41968    157
  44028 31312    83385.3555   329    83794.0000    83217.2622  4458264    0.69%  x(c77_2_c13_2) U  44028  32257    105
  44117 31365    83783.1602   443    83794.0000    83217.3485  4470291    0.69%  x(c70_2_c41_2) U  44117  41948    137
  44219 31407    83638.7913   424    83794.0000    83217.4464  4480999    0.69%  x(c77_2_c85_2) U  44219  35429    116
  44342 31486    83218.2667   418    83794.0000    83217.5307  4491751    0.69%   x(c30_3_c3_3) D  44342  44341    112
  44398 31504    83575.8917   457    83794.0000    83217.6127  4504108    0.69%  x(c38_3_c34_3) U  44398  38104     91
Elapsed time = 1106.06 sec. (1879408.64 ticks, tree = 240.82 MB, solutions = 2)
  44538 31595        cutoff          83794.0000    83217.7319  4514389    0.69%  x(c80_2_c41_2) U  44538  39008    189
  44592 31595    83609.0370   357    83794.0000    83217.8420  4526267    0.69%  x(c91_3_c62_3) U  44592   4477     46
  44665 31608        cutoff          83794.0000    83217.9461  4538303    0.69%  x(c79_3_c55_3) U  44665   8411    239
  44723 31620    83683.5555   303    83794.0000    83218.0445  4550864    0.69%  x(c55_2_c80_2) U  44723  40691    144
  44781 31612        cutoff          83794.0000    83218.1440  4562677    0.69%   x(c47_3_c8_3) U  44781  20056    197
  44858 31647    83238.1000   373    83794.0000    83218.2513  4573653    0.69%   x(c2_2_c77_2) D  44858  44857     23
  44913 31642        cutoff          83794.0000    83218.3429  4586015    0.69%   x(c2_3_c75_3) U  44913  41407    123
  44962 31639    83611.0633   467    83794.0000    83218.4485  4597777    0.69%   x(c95_3_c2_3) U  44962  39792     61
  45022 31605        cutoff          83794.0000    83218.5000  4609483    0.69%  x(c55_3_c17_3) U  45022  31365    110
  45100 31566    83321.4051   380    83794.0000    83218.5440  4621046    0.69%   x(c6_2_c31_2) U  45100  38053     40
Elapsed time = 1128.99 sec. (1917855.32 ticks, tree = 241.28 MB, solutions = 2)
  45151 31563    83293.8190   349    83794.0000    83218.6488  4633749    0.69%  x(c62_2_c75_2) U  45151  43671     57
  45266 31636    83664.4801   417    83794.0000    83218.7529  4644246    0.69%  x(c95_3_c70_3) U  45266  35775     63
  45376 31682    83617.0646   371    83794.0000    83218.8998  4655327    0.69%  x(c75_3_c47_3) U  45376  39099     64
  45465 31724    83533.2783   370    83794.0000    83219.0069  4667197    0.69%  x(c71_3_c43_3) U  45465  33917     83
  45517 31725    83689.9281   470    83794.0000    83219.1333  4679404    0.69%   x(c6_3_c55_3) U  45517  30013    151
  45582 31730        cutoff          83794.0000    83219.2399  4690913    0.69%   x(c6_3_c77_3) U  45582  17990    134
  45640 31727        cutoff          83794.0000    83219.3677  4703292    0.69%  x(c62_2_c80_2) U  45640  38618     56
  45675 31730    83608.5777   308    83794.0000    83219.4479  4715864    0.69%   x(c80_2_c2_2) U  45675  37554    119
  45783 31807    83729.3447   382    83794.0000    83219.5248  4727047    0.69%   x(c72_3_c5_3) U  45783  43666     52
  45847 31825        cutoff          83794.0000    83219.6309  4739752    0.69%  x(c70_2_c41_2) U  45847  38396    163
Elapsed time = 1152.33 sec. (1956642.90 ticks, tree = 243.42 MB, solutions = 2)
  45906 31833    83518.8270   392    83794.0000    83219.7480  4751850    0.69%  x(c95_3_c76_3) U  45906  15997     44
  45970 31844    83493.5000   395    83794.0000    83219.9119  4764169    0.69%  x(c68_2_c80_2) U  45970  31650     87
  46033 31841        cutoff          83794.0000    83220.0528  4775935    0.68%   x(c30_3_c3_3) U  46033  25671    127
  46197 31961        cutoff          83794.0000    83220.1375  4785839    0.68%  x(c85_5_c79_5) U  46197  41702    231
  46305 32045    83224.9318   455    83794.0000    83220.2283  4797157    0.68%  x(c33_3_c45_3) U  46305  46304    270
  46514 32230    83580.9970   469    83794.0000    83220.3151  4806707    0.68%   x(c62_2_c6_2) U  46514  40246    156
  46602 32258    83519.7504   574    83794.0000    83220.4190  4818154    0.68%   x(c3_3_c30_3) U  46602  32775     76
  46682 32297    83220.8865   492    83794.0000    83220.5108  4830029    0.68%  x(c95_3_c72_3) D  46682  46681     65
  46788 32354        cutoff          83794.0000    83220.6375  4841857    0.68%    x(c2_3_c6_3) U  46788  29926     64
  46827 32367        cutoff          83794.0000    83220.7496  4853500    0.68%  x(c86_3_c72_3) U  46827  28965     83
Elapsed time = 1175.79 sec. (1995627.24 ticks, tree = 247.38 MB, solutions = 2)
  46952 32458    83493.6618   369    83794.0000    83220.8506  4864525    0.68%  x(c43_3_c38_3) U  46952  46671     55
  47035 32507        cutoff          83794.0000    83220.9474  4875385    0.68%  x(c70_3_c30_3) U  47035  43746    132
  47106 32520    83296.0617   387    83794.0000    83221.0626  4887098    0.68%  x(c30_2_c77_2) U  47106    341     10
  47290 32682    83232.1733   393    83794.0000    83221.1225  4895690    0.68%  x(c33_5_c10_5) D  47290  47289    183
  47367 32714    83221.5785   429    83794.0000    83221.2428  4906949    0.68%  x(c70_2_c68_2) D  47367  47366    272
  47568 32880    83610.1170   394    83794.0000    83221.3239  4916793    0.68%  x(c68_2_c62_2) U  47568  38832    270
  47652 32916    83600.4992   384    83794.0000    83221.4094  4927979    0.68%   x(c6_5_c35_5) U  47652   6111    135
  47793 33015    83552.1599   395    83794.0000    83221.5000  4938554    0.68%  x(c95_5_c35_5) U  47793   3202    232
  47905 33076    83638.6702   412    83794.0000    83221.6119  4949982    0.68%   x(c6_3_c42_3) U  47905  10444    140
  47974 33099        cutoff          83794.0000    83221.7368  4961757    0.68%  x(c17_2_c55_2) U  47974  43790    176
Elapsed time = 1199.05 sec. (2034285.97 ticks, tree = 254.10 MB, solutions = 2)
  48000 33119    83222.3385   420    83794.0000    83221.7464  4962751    0.68%  x(c75_3_c17_3) D  48000  47999    183
  48191 33257    83730.1851   421    83794.0000    83221.8615  4972794    0.68%   x(c3_3_c10_3) U  48191  39291    237
  48240 33272        cutoff          83794.0000    83221.9887  4985062    0.68%  x(c41_2_c80_2) U  48240  40699    152
  48340 33330    83226.7410   353    83794.0000    83222.0935  4996042    0.68%  x(c76_3_c80_3) D  48340  48339    185
  48482 33425    83384.0704   420    83794.0000    83222.2165  5006451    0.68%  x(c33_5_c10_5) U  48482  46470    209
  48548 33421    83471.7143   395    83794.0000    83222.3721  5018139    0.68%  x(c75_3_c62_3) N  48548  31809     46
  48680 33513    83223.8787   288    83794.0000    83222.4897  5029008    0.68%  x(c56_2_c39_2) D  48680  48679    298
  48842 33659    83639.2364   440    83794.0000    83222.5508  5039340    0.68%    x(c2_2_c6_2) U  48842  29993    131
  48898 33669    83704.3114   369    83794.0000    83222.6505  5051650    0.68%   x(c55_3_c6_3) U  48898  47865    213
  48995 33728    83713.5193   371    83794.0000    83222.7571  5063059    0.68%  x(c38_3_c72_3) U  48995  31831     67
Elapsed time = 1228.47 sec. (2086352.62 ticks, tree = 258.69 MB, solutions = 2)
  49063 33763    83438.9000   364    83794.0000    83222.8723  5074707    0.68%   x(c31_2_c6_2) U  49063  28991    109
  49165 33830    83662.3700   435    83794.0000    83222.9905  5085878    0.68%  x(c73_2_c77_2) U  49165  38033     41
  49223 33822    83498.5000   346    83794.0000    83223.0866  5098254    0.68%  x(c68_2_c80_2) U  49223  36923     42
  49331 33892    83225.0823   367    83794.0000    83223.2082  5109003    0.68%   x(c3_3_c80_3) D  49331  49330     81
  49633 34174        cutoff          83794.0000    83223.2424  5115944    0.68%  x(c43_3_c86_3) U  49633  47438     59
  49746 34225    83611.4232   369    83794.0000    83223.3983  5127440    0.68%   x(c95_3_c2_3) U  49746  38630     68
  49805 34234    83227.8632   416    83794.0000    83223.5160  5139399    0.68%  x(c95_3_c62_3) D  49805  49804     59
  50077 34482    83484.8371   329    83794.0000    83223.5845  5147988    0.68%  x(c62_2_c22_2) U  50077  46335    166
