Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 54533.0000.
Tried aggregator 0 times.
Reduced MIP has 14784 rows, 14306 columns, and 84936 nonzeros.
Reduced MIP has 14100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (6.13 ticks)
Clique table members: 3135.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        54533.0000        0.0000           100.00%
      0     0    41384.7632   440    54533.0000    41384.7632      518   24.11%
      0     0    50447.3709   419    54533.0000     Cuts: 132      923    7.49%
      0     0    52532.4491   434    54533.0000      Cuts: 43     1100    3.67%
      0     0    53338.5000   438    54533.0000      Cuts: 16     1263    2.19%
*     0+    0                        54507.0000    53338.5000             2.14%
      0     0  -1.00000e+75     0    54507.0000    53338.5000     1263    2.14%
      0     0    53370.0022   418    54507.0000      Cuts: 13     1363    2.09%
      0     0    53416.5000   428    54507.0000      Cuts: 10     1468    2.00%
      0     0    53424.0000   427    54507.0000      User: 21     1495    1.99%
      0     0    53424.0000   425    54507.0000   ZeroHalf: 2     1506    1.99%
      0     0    53424.0000   232    54507.0000   ZeroHalf: 1     1507    1.99%
      0     0    53424.0000   429    54507.0000   ZeroHalf: 4     1606    1.99%
      0     2    53424.0000   263    54507.0000    53424.0000     1606    1.99%                        0             0
Elapsed time = 3.28 sec. (7093.48 ticks, tree = 0.01 MB, solutions = 2)
      1     3    53424.0000   258    54507.0000    53424.5000     1612    1.99%   x(c7_1_c55_1) D      1      0      1
  81247 66332    54093.4300   203    54326.0000    54086.5301  4656463    0.44%  x(c87_2_c81_2) D  81247  37445     24
  81462 66472    54106.0000   187    54326.0000    54087.0000  4669535    0.44%   x(c67_3_c8_3) D  81462  57162     35
  81707 66648    54204.3701   175    54326.0000    54087.0129  4683089    0.44%  x(c87_2_c81_2) N  81707  81706     27
  81923 66805    54087.5000   174    54326.0000    54087.5000  4696197    0.44%  x(c58_2_c51_2) D  81923  75147     31
  82185 66983    54128.1346   308    54326.0000    54087.5008  4710472    0.44%  x(c81_2_c87_2) D  82185  74151     25
Elapsed time = 854.93 sec. (1644082.09 ticks, tree = 485.30 MB, solutions = 4)
  82381 67107        cutoff          54326.0000    54088.0000  4722961    0.44%  x(c14_3_c29_3) U  82381  82379     36
  82649 67269    54091.7500   138    54326.0000    54088.0001  4735654    0.44%  x(c30_3_c78_3) D  82649  50097     39
  82850 67391    54104.0000   195    54326.0000    54088.5000  4747943    0.44%  x(c30_3_c78_3) D  82850  38000     38
  83106 67565    54108.5000   169    54326.0000    54088.5215  4761639    0.44%  x(c61_3_c85_3) D  83106  36177     20
  83300 67696        cutoff          54326.0000    54089.0000  4774495    0.44%  x(c71_3_c78_3) U  83300  81464     19
  83559 67876    54206.5000   301    54326.0000    54089.2671  4787034    0.44%  x(c30_3_c78_3) U  83559  83557     29
  83789 68024    54133.5000   353    54326.0000    54089.5000  4800366    0.44%  x(c87_1_c25_1) D  83789   5399     19
  83983 68156    54175.7551   228    54326.0000    54089.8333  4813693    0.43%  x(c51_2_c58_2) U  83983  83981     29
  84000 68169    54262.5000   244    54326.0000    54089.9415  4814684    0.43%  x(c87_1_c81_1) U  84000  83998     26
  84266 68328    54315.0000   175    54326.0000    54090.0000  4827289    0.43%  x(c72_1_c36_1) D  84266  84265     27
Elapsed time = 880.87 sec. (1695632.59 ticks, tree = 494.66 MB, solutions = 4)
  84472 68479        cutoff          54326.0000    54090.5000  4840106    0.43%  x(c30_3_c78_3) U  84472  84470     26
  84723 68613    54146.0414   189    54326.0000    54090.5414  4853452    0.43%  x(c61_3_c69_3) D  84723  30051     50
  84933 68768    54298.0000   231    54326.0000    54091.0000  4866576    0.43%   x(c92_1_c6_1) U  84933  20064     25
  85193 68950    54174.0104   255    54326.0000    54091.0104  4879918    0.43%  x(c51_2_c58_2) U  85193  59601     29
  85376 69079    54173.0000   152    54326.0000    54091.5000  4892763    0.43%  x(c44_3_c64_3) U  85376   7005     20
  85627 69245    54205.0000   334    54326.0000    54091.5000  4906032    0.43%  x(c21_1_c84_1) U  85627   4615     24
  85811 69363    54140.3333   229    54326.0000    54091.8333  4918599    0.43%  x(c51_2_c58_2) U  85811  58495     27
  86038 69498    54102.0000   261    54326.0000    54092.0000  4931285    0.43%  x(c30_3_c78_3) D  86038  73688     41
  86297 69668    54184.2998   275    54326.0000    54092.2192  4944147    0.43%  x(c30_3_c78_3) U  86297  52090     29
  86505 69806    54181.5230   242    54326.0000    54092.5000  4956608    0.43%  x(c61_3_c69_3) D  86505  39440     26
Elapsed time = 900.71 sec. (1733893.76 ticks, tree = 505.20 MB, solutions = 4)
  86741 69958    54189.5002   205    54326.0000    54092.6250  4969378    0.43%  x(c51_2_c58_2) U  86741  35091     33
  86953 70093        cutoff          54326.0000    54093.0000  4981951    0.43% x(c78_3_c100_3) U  86953  36918     19
  87181 70240    54124.0327   250    54326.0000    54093.1303  4995333    0.43%  x(c30_3_c78_3) D  87181  52083     29
  87359 70354    54093.5000   205    54326.0000    54093.5000  5008031    0.43%  x(c58_2_c51_2) D  87359  34994     23
  87615 70510        cutoff          54326.0000    54093.5058  5020444    0.43%  x(c87_2_c81_2) U  87615  87613     30
  87785 70605    54101.5195   166    54326.0000    54094.0000  5033382    0.43%  x(c51_2_c58_2) D  87785  80568     36
  88050 70775    54094.0000   322    54326.0000    54094.0000  5046888    0.43%  x(c30_3_c78_3) D  88050  77890     19
  88234 70903        cutoff          54326.0000    54094.5000  5059745    0.43%  x(c87_2_c81_2) U  88234  88232     36
  88464 71040    54105.5000   321    54326.0000    54094.5000  5072264    0.43%  x(c49_1_c92_1) D  88464  24952     36
  88653 71147    54205.0000   294    54326.0000    54094.8825  5085277    0.43%     x(Op_c92_1) U  88653  29872     30
Elapsed time = 920.65 sec. (1772147.94 ticks, tree = 514.78 MB, solutions = 4)
  88895 71310    54231.5000   297    54326.0000    54095.0000  5098120    0.43%  x(c58_2_c51_2) D  88895  88893     29
  89111 71472    54097.7500    87    54326.0000    54095.5000  5111064    0.42%  x(c87_2_c81_2) D  89111  54105     32
  89345 71634    54232.0000   312    54326.0000    54095.5000  5124082    0.42%  x(c58_2_c51_2) N  89345  89343     22
  89524 71753    54211.4594   234    54326.0000    54095.9767  5136655    0.42%  x(c81_2_c87_2) D  89524  89523     25
  89761 71903    54171.0471   209    54326.0000    54096.0000  5149621    0.42%  x(c85_3_c51_3) D  89761  89760     41
  89993 72043    54139.1500   206    54326.0000    54096.2500  5161963    0.42%  x(c92_1_c93_1) D  89993  54455     43
  90236 72193    54126.5000   289    54326.0000    54096.5000  5175651    0.42%  x(c30_3_c78_3) U  90236  57424     27
  90450 72334    54116.4403   235    54326.0000    54096.8825  5188702    0.42%  x(c87_1_c81_1) D  90450  84002     39
  90695 72494    54097.0000   267    54326.0000    54097.0000  5201483    0.42%  x(c58_2_c51_2) D  90695  47504     17
  90937 72678    54151.5438   149    54326.0000    54097.0550  5215264    0.42%  x(c30_3_c78_3) U  90937  54025     26
Elapsed time = 940.58 sec. (1810353.66 ticks, tree = 525.94 MB, solutions = 4)
  91117 72814        cutoff          54326.0000    54097.5000  5228968    0.42%  x(c81_2_c87_2) U  91117  36761     29
  91380 72988    54106.5000    92    54326.0000    54097.5052  5241933    0.42%  x(c30_3_c78_3) D  91380  55373     31
  91549 73079    54112.5000   104    54326.0000    54098.0000  5255390    0.42%  x(c67_3_c61_3) U  91549  51907     44
  91799 73242    54146.5652   243    54326.0000    54098.0009  5268946    0.42%  x(c81_2_c87_2) U  91799  91795     18
  91971 73364    54181.6667   128    54326.0000    54098.5000  5281881    0.42%  x(c81_2_c87_2) D  91971  91970     45
  92222 73522    54106.5048   280    54326.0000    54098.5048  5294802    0.42%  x(c73_3_c64_3) D  92222  26369     29
  92408 73634    54279.4745   170    54326.0000    54099.0000  5306903    0.42%  x(c49_1_c92_1) D  92408  92407     33
  92659 73797    54143.5000   255    54326.0000    54099.0000  5320071    0.42%  x(c61_3_c69_3) U  92659  24448     28
  92862 73920    54182.2500   191    54326.0000    54099.2500  5332684    0.42%  x(c58_2_c51_2) U  92862  92861     37
  93000 74002    54236.0000   184    54326.0000    54099.5000  5340698    0.42%  x(c51_2_c58_2) D  93000  92999     33
Elapsed time = 963.75 sec. (1856341.07 ticks, tree = 535.27 MB, solutions = 4)
  93251 74167    54199.5006   220    54326.0000    54099.5006  5352358    0.42%  x(c61_3_c69_3) D  93251  41803     31
  93425 74297    54100.0963   177    54326.0000    54100.0000  5365439    0.42%  x(c81_2_c87_2) D  93425  52073     29
  93640 74417    54101.3438   359    54326.0000    54100.0000  5378748    0.42%   x(c67_3_c8_3) D  93640  74823     44
  93871 74569    54102.4843   172    54326.0000    54100.0695  5392181    0.42%  x(c67_3_c61_3) D  93871  56847     33
  94060 74702    54154.0615   231    54326.0000    54100.5000  5405072    0.42%  x(c81_2_c87_2) N  94060  42191     14
  94307 74851    54149.4582   242    54326.0000    54100.5403  5418412    0.42%  x(c87_2_c81_2) U  94307  94305     27
  94472 74941    54192.5001   148    54326.0000    54101.0000  5430585    0.41%  x(c30_3_c78_3) U  94472  57337     24
  94720 75091    54323.0000   285    54326.0000    54101.0000  5443736    0.41%  x(c71_3_c78_3) U  94720  25277     25
  94892 75201    54224.8415   184    54326.0000    54101.2500  5456963    0.41%  x(c81_2_c87_2) D  94892  94891     32
  95108 75319    54106.0000   230    54326.0000    54101.5000  5470094    0.41%  x(c87_2_c81_2) D  95108  42579     27
Elapsed time = 983.66 sec. (1894675.09 ticks, tree = 544.92 MB, solutions = 4)
  95330 75457    54102.1697   230    54326.0000    54101.6667  5482410    0.41%  x(c61_3_c69_3) U  95330  27700     31
  95528 75571    54150.5000   179    54326.0000    54102.0000  5494588    0.41%  x(c51_2_c58_2) U  95528  28954     37
  95785 75744    54148.2016   188    54326.0000    54102.0188  5507809    0.41%  x(c81_2_c87_2) D  95785  95784     25
  95955 75850    54151.0031   250    54326.0000    54102.5000  5520730    0.41%  x(c81_2_c87_2) U  95955  95953     38
  96230 76018    54316.5000   259    54326.0000    54102.5000  5533702    0.41%  x(c67_3_c40_3) U  96230  96228     19
  96451 76169    54239.2500   317    54326.0000    54102.7500  5546918    0.41%  x(c51_2_c58_2) D  96451  96450     24
  96661 76298    54312.2500   233    54326.0000    54103.0000  5559503    0.41%  x(c71_3_c78_3) U  96661  58311     30
  96896 76454    54196.4524   223    54326.0000    54103.1085  5572543    0.41%  x(c81_2_c87_2) D  96896  70770     28
  97088 76572    54122.7308   206    54326.0000    54103.5000  5585500    0.41%  x(c81_2_c87_2) D  97088  97087     28
  97340 76746    54249.0000   372    54326.0000    54103.5000  5597761    0.41%  x(c67_3_c61_3) D  97340  97338     31
Elapsed time = 1003.24 sec. (1932967.35 ticks, tree = 555.11 MB, solutions = 4)
  97537 76862    54250.5000   172    54326.0000    54103.8262  5610489    0.41%  x(c87_1_c25_1) U  97537  53473     28
  97780 76990    54157.5000   338    54326.0000    54104.0000  5623426    0.41%     x(Op_c63_1) N  97780  54308     18
  97935 77082    54170.0000   190    54326.0000    54104.3090  5636045    0.41%  x(c87_2_c81_2) U  97935  72124     35
  98000 77114    54300.5000   168    54326.0000    54104.5000  5641985    0.41%  x(c30_3_c78_3) D  98000  38976     32
  98259 77278        cutoff          54326.0000    54104.5000  5653879    0.41%   x(c63_1_c8_1) U  98259  28280     29
  98479 77428    54153.2511   220    54326.0000    54104.7500  5666695    0.41%  x(c87_2_c81_2) U  98479  98477     25
  98675 77551    54197.5195   236    54326.0000    54105.0000  5679303    0.41%     x(c92_3_Om) U  98675  98673     26
  98935 77701    54117.0046   189    54326.0000    54105.0046  5692473    0.41%  x(c67_3_c54_3) D  98935  57027     21
  99097 77824    54138.3618   225    54326.0000    54105.2688  5705776    0.41%     x(Op_c63_1) U  99097  88118     26
  99340 77960    54188.5000   166    54326.0000    54105.5000  5717309    0.41%  x(c51_2_c58_2) U  99340  99336     24
Elapsed time = 1030.93 sec. (1988626.96 ticks, tree = 563.78 MB, solutions = 4)
  99558 78086        cutoff          54326.0000    54105.6538  5730204    0.41%  x(c61_3_c85_3) U  99558  89479     30
  99754 78178        cutoff          54326.0000    54106.0000  5742190    0.40%  x(c92_1_c49_1) U  99754  99752     28
 100026 78340    54171.5067   113    54326.0000    54106.0064  5755620    0.40%   x(c6_1_c92_1) U 100026 100024     26
 100201 78446        cutoff          54326.0000    54106.5000  5768514    0.40%  x(c30_3_c78_3) U 100201  43129     21
 100440 78579    54119.0000   254    54326.0000    54106.5000  5781461    0.40%  x(c49_1_c92_1) D 100440 100439     32
 100638 78705    54180.5000   244    54326.0000    54106.7500  5794534    0.40%  x(c54_1_c69_1) U 100638  44211     23
 100851 78822    54199.5195   236    54326.0000    54107.0000  5807176    0.40%     x(c92_3_Om) U 100851 100849     26
 101116 78987    54155.5451   126    54326.0000    54107.0171  5820843    0.40%  x(c87_2_c81_2) U 101116 101114     32
 101313 79105    54154.5645   215    54326.0000    54107.5000  5833649    0.40%  x(c81_2_c87_2) D 101313  91968     32
 101558 79231        cutoff          54326.0000    54107.5000  5846172    0.40%  x(c67_3_c61_3) U 101558 101554     25
Elapsed time = 1050.48 sec. (2026926.32 ticks, tree = 572.86 MB, solutions = 4)
 101777 79355    54107.6250   331    54326.0000    54107.6250  5859076    0.40%  x(c51_2_c58_2) D 101777  64391     21
 101998 79474    54244.5000   214    54326.0000    54108.0000  5871662    0.40%  x(c51_2_c58_2) D 101998 101997     33
 102252 79639    54315.5167   258    54326.0000    54108.0130  5884986    0.40%   x(c92_1_c6_1) U 102252 102250     25
 102427 79738        cutoff          54326.0000    54108.5000  5897403    0.40%  x(c30_3_c78_3) D 102427  98448     23
 102661 79854    54108.5000   309    54326.0000    54108.5000  5910241    0.40%  x(c92_1_c67_1) D 102661  35475     31
 102867 79965    54245.4167   313    54326.0000    54108.9167  5922980    0.40%  x(c51_2_c58_2) D 102867 102866     26
 103120 80101    54136.5000   291    54326.0000    54109.0000  5935326    0.40%  x(c54_3_c67_3) D 103120 103119     37
 103314 80224    54143.2511   185    54326.0000    54109.2500  5947682    0.40%  x(c69_3_c67_3) D 103314 103313     32
 103528 80354    54114.0000   182    54326.0000    54109.5000  5960554    0.40%  x(c81_2_c87_2) D 103528 103527     33
 103787 80515        cutoff          54326.0000    54109.5046  5973590    0.40%  x(c67_3_c61_3) U 103787 103781     35
Elapsed time = 1070.17 sec. (2065214.26 ticks, tree = 581.91 MB, solutions = 4)
 103976 80637    54125.0000   117    54326.0000    54110.0000  5986803    0.40%  x(c92_1_c93_1) D 103976  86348     26
 104236 80787    54267.5000   331    54326.0000    54110.0000  5999887    0.40% x(c100_3_c78_3) U 104236  61771     26
 104445 80903    54216.9000   253    54326.0000    54110.2857  6011895    0.40%     x(Op_c63_1) D 104445  28337     47
 104655 81023        cutoff          54326.0000    54110.5000  6024700    0.40%  x(c87_1_c81_1) U 104655 104654     23
 104910 81178    54120.0359   267    54326.0000    54110.5301  6037721    0.40%  x(c30_3_c78_3) D 104910 104909     33
 105108 81307        cutoff          54326.0000    54111.0000  6050395    0.40%  x(c61_3_c68_3) U 105108 105106     49
 105357 81463    54141.0000   223    54326.0000    54111.0000  6062665    0.40%  x(c61_3_c69_3) U 105357  21934     26
 105582 81599        cutoff          54326.0000    54111.0517  6075538    0.40%  x(c87_2_c81_2) U 105582 105580     26
 105784 81718        cutoff          54326.0000    54111.5000  6088243    0.39%  x(c87_2_c81_2) U 105784 100804     31
 106052 81907    54194.5041   169    54326.0000    54111.5025  6101218    0.39%  x(c51_2_c58_2) U 106052 106050     17
Elapsed time = 1089.69 sec. (2103455.21 ticks, tree = 591.85 MB, solutions = 4)
 106251 82035    54189.7500   320    54326.0000    54111.8750  6113942    0.39%  x(c87_1_c25_1) D 106251 106249     27
 106493 82171    54230.5000   330    54326.0000    54112.0000  6126428    0.39%     x(Op_c63_1) D 106493  81991     24
 106718 82311    54123.2989   258    54326.0000    54112.1250  6139288    0.39%  x(c81_2_c87_2) U 106718  63882     31
 106938 82436    54112.5000   180    54326.0000    54112.5000  6152283    0.39%  x(c81_2_c87_2) D 106938  96556     40
 107217 82598    54119.4293   308    54326.0000    54112.5008  6165253    0.39%  x(c87_2_c81_2) D 107217  46191     22
 107399 82708        cutoff          54326.0000    54112.8571  6178400    0.39%  x(c99_1_c72_1) U 107399  60286     25
 107640 82839    54128.0000   259    54326.0000    54113.0000  6190568    0.39% x(c78_3_c100_3) D 107640  79159     15
 107871 82974        cutoff          54326.0000    54113.1667  6203102    0.39%  x(c72_1_c90_1) U 107871  26433     30
 108000 83046    54162.0042   139    54326.0000    54113.5000  6210491    0.39%  x(c81_2_c87_2) U 108000  84459     24
 108244 83176        cutoff          54326.0000    54113.5000  6223342    0.39%  x(c30_3_c78_3) U 108244  85812     13
Elapsed time = 1112.37 sec. (2150746.13 ticks, tree = 600.92 MB, solutions = 4)
 108479 83329    54139.5045   256    54326.0000    54113.5278  6236850    0.39%  x(c69_3_c73_3) D 108479  31351     21
 108648 83427    54203.5001   117    54326.0000    54114.0000  6249685    0.39%  x(c30_3_c78_3) U 108648  87350     41
 108885 83560    54190.0000   286    54326.0000    54114.0000  6262184    0.39%  x(c92_1_c93_1) D 108885  38334     21
 109097 83714        cutoff          54326.0000    54114.1786  6275032    0.39%  x(c81_2_c87_2) U 109097 105542     30
 109294 83825    54114.5000   222    54326.0000    54114.5000  6287770    0.39%  x(c51_2_c58_2) D 109294  72648     35
 109560 83992    54172.4487   179    54326.0000    54114.5137  6300768    0.39%  x(c61_3_c69_3) U 109560 106690     32
 109774 84116    54179.5000   146    54326.0000    54115.0000  6313714    0.39%  x(c30_3_c78_3) U 109774  47034     27
 110018 84230    54198.0042   266    54326.0000    54115.0000  6326500    0.39%  x(c51_2_c58_2) U 110018 110014     38
 110225 84329    54168.3333   143    54326.0000    54115.3333  6339039    0.39%  x(c81_2_c87_2) U 110225  66390     39
 110457 84413    54180.0041   241    54326.0000    54115.5000  6350932    0.39%  x(c30_3_c78_3) U 110457 110455     21
Elapsed time = 1131.95 sec. (2189019.76 ticks, tree = 609.63 MB, solutions = 4)
 110710 84556    54146.8447   251    54326.0000    54115.5334  6363813    0.39%  x(c81_2_c87_2) D 110710  47228     25
 110907 84642    54130.3333   159    54326.0000    54116.0000  6376239    0.39%  x(c30_3_c78_3) U 110907  47442     31
 111163 84760    54314.0000   356    54326.0000    54116.0000  6388675    0.39%  x(c30_3_c78_3) D 111163 111162     18
 111367 84873    54120.7500   137    54326.0000    54116.2702  6400973    0.39%  x(c87_2_c81_2) D 111367  47593     34
 111606 84996        cutoff          54326.0000    54116.5000  6413671    0.39%  x(c87_2_c81_2) U 111606 111604     34
 111850 85152    54117.5555   191    54326.0000    54116.5648  6427244    0.39%  x(c71_3_c78_3) D 111850  86343     28
 112047 85265    54128.0000   199    54326.0000    54117.0000  6440175    0.38%   x(c92_1_c6_1) D 112047  29889     20
 112303 85423    54243.5000   315    54326.0000    54117.0000  6453098    0.38%  x(c48_1_c39_1) D 112303 112302     16
 112515 85533    54199.5000   324    54326.0000    54117.2500  6465656    0.38%  x(c92_1_c93_1) D 112515  35059     21
 112743 85645    54229.0000   148    54326.0000    54117.5000  6478506    0.38%  x(c87_2_c81_2) D 112743 108175     33
Elapsed time = 1151.34 sec. (2227285.76 ticks, tree = 618.31 MB, solutions = 4)
 113018 85807    54319.0041   193    54326.0000    54117.5032  6491541    0.38%  x(c58_2_c51_2) U 113018 111322     24
 113201 85909        cutoff          54326.0000    54117.9182  6504163    0.38%  x(c61_3_c69_3) U 113201 108414     22
 113449 86031        cutoff          54326.0000    54118.0000  6516248    0.38%   x(c6_1_c92_1) U 113449  30450     30
 113676 86153    54166.6667   128    54326.0000    54118.1667  6528882    0.38%  x(c87_2_c81_2) U 113676 113674     24
 113877 86255        cutoff          54326.0000    54118.5000  6541473    0.38%  x(c14_3_c78_3) U 113877 113874     30
 114144 86408    54244.5000   282    54326.0000    54118.5000  6554678    0.38%  x(c48_1_c52_1) D 114144 114142     35
 114351 86536    54268.2500   274    54326.0000    54118.7500  6567979    0.38%  x(c67_3_c69_3) U 114351 109675     30
 114582 86658    54202.0000   197    54326.0000    54119.0000  6580233    0.38%  x(c51_2_c58_2) U 114582  40587     30
 114816 86788        cutoff          54326.0000    54119.2420  6592988    0.38%  x(c49_1_c92_1) U 114816  33111     33
 115044 86895    54256.0000   208    54326.0000    54119.5000  6603986    0.38%  x(c58_2_c51_2) D 115044 115042     16
Elapsed time = 1171.43 sec. (2265531.22 ticks, tree = 627.48 MB, solutions = 4)
 115311 87023    54217.6667   236    54326.0000    54119.5103  6616439    0.38%  x(c61_3_c69_3) D 115311 115309     30
 115502 87140    54168.8016   246    54326.0000    54119.9483  6629608    0.38%  x(c81_2_c87_2) U 115502 115476     26
 115760 87265    54187.5000   264    54326.0000    54120.0000  6642040    0.38%     x(Op_c63_1) U 115760  57092     21
 115980 87391    54292.0000   187    54326.0000    54120.1667  6655936    0.38%  x(c87_1_c81_1) U 115980 102420     39
 116000 87395    54138.0308   135    54326.0000    54120.2500  6657062    0.38%   x(c92_1_c6_1) D 116000  68784     33
 116207 87512    54121.5000   216    54326.0000    54120.5000  6669245    0.38%  x(c81_2_c87_2) D 116207 116206     27
 116474 87684    54243.6000   236    54326.0000    54120.5000  6682157    0.38%  x(c81_2_c87_2) D 116474 116472     18
 116670 87786    54130.2690   183    54326.0000    54120.7143  6695185    0.38%  x(c57_3_c55_3) D 116670  33290     38
 116874 87911        cutoff          54326.0000    54121.0000  6707684    0.38%  x(c85_3_c61_3) U 116874 116872     23
 117136 88059    54204.0000   269    54326.0000    54121.0000  6720861    0.38%  x(c51_2_c58_2) U 117136  67245     21
Elapsed time = 1196.86 sec. (2313872.68 ticks, tree = 636.15 MB, solutions = 4)
 117341 88158    54131.5556   166    54326.0000    54121.1875  6733227    0.38%  x(c93_1_c92_1) D 117341 103379     34
 117555 88280        cutoff          54326.0000    54121.5000  6746420    0.38%  x(c85_3_c61_3) U 117555 100292     27
 117821 88429    54213.0006   137    54326.0000    54121.5006  6758422    0.38%  x(c30_3_c78_3) U 117821  70848     31
 118023 88545    54134.0344   194    54326.0000    54121.7619  6771181    0.38%  x(c49_1_c92_1) D 118023 118022     33
 118244 88654    54122.0000   177    54326.0000    54122.0000  6783348    0.38%  x(c81_2_c87_2) D 118244  71345     18
 118508 88810    54153.5064   221    54326.0000    54122.0029  6796709    0.38%  x(c87_1_c81_1) U 118508  66117     15
 118713 88927    54259.0000   295    54326.0000    54122.3333  6808964    0.37%   x(c29_1_c9_1) U 118713  13119     18
 118918 89021        cutoff          54326.0000    54122.5000  6821068    0.37%  x(c87_2_c81_2) U 118918 118914     23
 119182 89144    54205.5361   227    54326.0000    54122.5046  6833955    0.37%  x(c51_2_c58_2) U 119182  84959     20
 119382 89263    54125.5132   384    54326.0000    54122.7500  6846202    0.37%  x(c71_3_c78_3) D 119382 119381     27
Elapsed time = 1216.96 sec. (2352131.42 ticks, tree = 644.99 MB, solutions = 4)
 119598 89377    54238.5000   144    54326.0000    54123.0000  6859342    0.37%  x(c87_2_c81_2) D 119598 119597     36
 119831 89518    54133.4286   163    54326.0000    54123.0327  6871579    0.37%  x(c87_2_c81_2) D 119831  50475     45
 120020 89618    54196.4286   168    54326.0000    54123.4286  6885397    0.37%  x(c61_3_c69_3) D 120020 118733     30
 120250 89729    54291.7447   180    54326.0000    54123.5000  6897879    0.37%   x(c92_3_c6_3) D 120250 120248     38
 120518 89881    54249.0055   253    54326.0000    54123.5059  6910269    0.37%  x(c44_3_c64_3) U 120518 103791     27
 120723 90007    54143.5000   146    54326.0000    54123.9055  6923104    0.37%  x(c51_2_c58_2) D 120723  19611     26
 120950 90111    54232.5017   264    54326.0000    54124.0000  6935632    0.37%  x(c61_3_c69_3) D 120950  34919     20
 121170 90243    54124.1584   192    54326.0000    54124.1250  6948588    0.37%  x(c81_2_c87_2) U 121170  85385     27
 121370 90345    54241.8571   179    54326.0000    54124.5000  6961615    0.37%  x(c87_2_c81_2) D 121370 121369     43
 121624 90474    54263.5013   212    54326.0000    54124.5000  6973524    0.37%   x(c9_1_c25_1) D 121624 121623     29
Elapsed time = 1239.37 sec. (2390363.21 ticks, tree = 653.64 MB, solutions = 4)
 121841 90609    54217.9568   237    54326.0000    54124.6090  6986449    0.37%  x(c81_2_c87_2) D 121841  89233     31
 122055 90735    54224.5000   202    54326.0000    54125.0000  6999831    0.37%  x(c30_3_c78_3) U 122055 122053     27
 122322 90843    54289.5000   232    54326.0000    54125.0001  7012162    0.37%  x(c67_3_c61_3) U 122322  50680     37
 122496 90944    54191.5000   263    54326.0000    54125.2500  7024907    0.37%     x(Op_c63_1) U 122496  15079     32
 122717 91040        cutoff          54326.0000    54125.5000  7037584    0.37%  x(c30_3_c78_3) U 122717  45395     19
 122987 91186    54269.4450   177    54326.0000    54125.5185  7049610    0.37%  x(c67_3_c61_3) U 122987  78487     37
 123168 91279    54232.0406   187    54326.0000    54125.9091  7062832    0.37%  x(c69_3_c73_3) U 123168  30902     38
 123420 91426    54127.0000   252    54326.0000    54126.0000  7074542    0.37%  x(c30_3_c78_3) D 123420 123419     31
 123657 91545    54220.9156   214    54326.0000    54126.0414  7087331    0.37%  x(c30_3_c78_3) U 123657  35519     43
 123837 91633    54187.4700   148    54326.0000    54126.4387  7099939    0.37%  x(c92_1_c49_1) D 123837 123836     39
Elapsed time = 1260.68 sec. (2428652.35 ticks, tree = 661.92 MB, solutions = 4)
 124000 91708    54273.3333   156    54326.0000    54126.5000  7108995    0.37%   x(c6_1_c92_1) D 124000 123999     33
 124259 91836    54209.5028   187    54326.0000    54126.5028  7122322    0.37%  x(c58_2_c51_2) U 124259  30894     19
 124429 91947    54241.0000   120    54326.0000    54126.7500  7135181    0.37%  x(c81_2_c87_2) D 124429 124428     41
 124649 92077    54242.5000   123    54326.0000    54127.0000  7147829    0.37%  x(c87_2_c81_2) D 124649 124648     35
 124910 92212    54134.0000   318    54326.0000    54127.0000  7160293    0.37%  x(c54_1_c67_1) D 124910  98878     22
 125109 92330    54210.2500   228    54326.0000    54127.2500  7172985    0.37%  x(c51_2_c58_2) U 125109 125107     19
 125327 92451        cutoff          54326.0000    54127.5000  7185760    0.37%  x(c85_3_c61_3) U 125327  51516     19
 125594 92604    54197.5000   150    54326.0000    54127.5001  7198836    0.37%   x(c92_1_c6_1) U 125594  75170     26
 125790 92721    54177.2500   252    54326.0000    54127.7500  7211297    0.36%  x(c87_2_c81_2) U 125790 125788     29
 126007 92833    54176.5000   176    54326.0000    54128.0000  7223616    0.36%  x(c87_2_c81_2) U 126007 126005     16
Elapsed time = 1291.62 sec. (2486724.84 ticks, tree = 670.49 MB, solutions = 4)
 126268 92961        cutoff          54326.0000    54128.0064  7235946    0.36%  x(c87_2_c81_2) U 126268 126266     16
 126477 93090    54306.1848   230    54326.0000    54128.2685  7248890    0.36%  x(c85_1_c39_1) U 126477 126475     34
