Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbD
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 26144.0000.
Tried aggregator 1 time.
MIP Presolve modified 1587 coefficients.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.79 ticks)
Probing time = 0.00 sec. (2.60 ticks)
Tried aggregator 1 time.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.98 ticks)
Probing time = 0.00 sec. (2.61 ticks)
Clique table members: 903.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        26144.0000        0.0000           100.00%
      0     0    20722.6297   147    26144.0000    20722.6297      255   20.74%
      0     0    24445.6806   143    26144.0000      Cuts: 37      378    6.50%
      0     0    24588.0000   145    26144.0000       Cuts: 5      414    5.95%
      0     0    24591.0000   144    26144.0000       Cuts: 5      430    5.94%
      0     0    24591.0000   144    26144.0000   ZeroHalf: 1      432    5.94%
      0     2    24591.0000   102    26144.0000    24591.0000      432    5.94%                        0             0
Elapsed time = 0.18 sec. (388.59 ticks, tree = 0.01 MB, solutions = 1)
     11    13    24596.3088   145    26144.0000    24591.6998      592    5.94%   x(c7_2_c40_2) D     11     10      9
 576740 461068    25596.8244    53    25876.0000    25595.7121 15067578    1.08%  x(c26_3_c28_3) D 576740 576739     84
 577580 461677        cutoff          25876.0000    25595.8376 15089388    1.08%  x(c23_1_c14_1) U 577580 467679     23
 578644 462401    25715.9651    83    25876.0000    25596.0061 15119196    1.08%   x(c21_1_c2_1) U 578644 289467     31
 579440 463017    25839.7876    65    25876.0000    25596.1496 15140300    1.08%    x(c9_3_c3_3) U 579440 498344     56
 580541 463797        cutoff          25876.0000    25596.3299 15169449    1.08%   x(c8_1_c13_1) U 580541 130756     34
 581667 464587    25611.0000    54    25876.0000    25596.5000 15197199    1.08%   x(c10_3_c9_3) D 581667 466344     24
 582691 465335    25620.6480    93    25876.0000    25596.6500 15224017    1.08%  x(c26_1_c25_1) D 582691 582689     34
 583631 466000    25728.3223    60    25876.0000    25596.8011 15250177    1.08%  x(c10_3_c30_3) U 583631 583628     33
 584514 466627    25603.7305   124    25876.0000    25596.9613 15272968    1.08%   x(c10_3_c9_3) U 584514 503171     22
Elapsed time = 670.14 sec. (1819374.81 ticks, tree = 537.74 MB, solutions = 5)
 585612 467405    25812.4386   101    25876.0000    25597.1104 15301597    1.08%  x(c37_1_c44_1) D 585612  48726     22
 586705 468171    25793.5406    83    25876.0000    25597.2917 15330769    1.08%   x(c23_1_c8_1) U 586705 586704     33
 587803 468961    25783.6630    75    25876.0000    25597.4835 15359878    1.08%    x(c5_2_c9_2) U 587803 587802     23
 588811 469671    25660.8019    67    25876.0000    25597.6104 15385704    1.08%  x(c18_1_c25_1) U 588811 395510     30
 589910 470428    25612.1688    91    25876.0000    25597.7950 15413658    1.08%   x(c23_1_c3_1) U 589910 542954     23
 590880 471094    25600.2311    54    25876.0000    25597.9583 15439720    1.07%    x(c3_2_c9_2) D 590880 542044     34
 591888 471782    25616.5545    68    25876.0000    25598.0886 15466640    1.07%   x(c7_1_c13_1) D 591888 500433     23
 592981 472585    25614.6333   112    25876.0000    25598.2500 15495467    1.07%    x(c3_3_c5_3) U 592981 564619     30
 593935 473313    25600.3801    79    25876.0000    25598.3922 15519480    1.07%   x(c41_1_c8_1) N 593935 427377     26
 594871 473963    25606.0556    71    25876.0000    25598.5061 15544001    1.07%   x(c18_1_c8_1) D 594871 476775     27
Elapsed time = 682.92 sec. (1857539.71 ticks, tree = 551.26 MB, solutions = 5)
 595796 474591    25649.6111    88    25876.0000    25598.6667 15568132    1.07%   x(c8_1_c13_1) U 595796 490051     28
 596851 475338    25715.7778    44    25876.0000    25598.8333 15597313    1.07%  x(c10_3_c13_3) U 596851 596849     41
 597900 476080    25711.9600    52    25876.0000    25599.0000 15625772    1.07%   x(c2_1_c21_1) U 597900 597899     30
 598910 476823    25600.8957    84    25876.0000    25599.1249 15651891    1.07%  x(c17_1_c13_1) D 598910 598909     33
 599889 477521    25779.6774    84    25876.0000    25599.2578 15677981    1.07%   x(c13_1_c7_1) U 599889 285317     29
 600837 478190    25742.8100   104    25876.0000    25599.4084 15703597    1.07%  x(c43_2_c30_2) U 600837 600835     29
 601690 478802    25608.3667   109    25876.0000    25599.5333 15728086    1.07%   x(c25_2_c5_2) D 601690 394826     24
 602767 479527    25713.0556    91    25876.0000    25599.7195 15756837    1.07%  x(c43_3_c33_3) D 602767  93277     29
 603753 480183    25784.4103    51    25876.0000    25599.8606 15782824    1.07%  x(c26_3_c33_3) U 603753 603751     54
 604826 480958    25720.6667    70    25876.0000    25600.0000 15810824    1.07%   x(c25_2_c9_2) N 604826 604825     20
Elapsed time = 695.76 sec. (1895707.43 ticks, tree = 559.27 MB, solutions = 5)
 605861 481662    25775.3333    60    25876.0000    25600.1667 15840351    1.07%  x(c23_1_c13_1) U 605861 294005     33
 606754 482276    25626.1821   124    25876.0000    25600.3258 15864407    1.07%   x(c9_3_c23_3) U 606754 558170     21
 607854 483044    25784.0433    83    25876.0000    25600.4653 15892713    1.06%  x(c10_3_c13_3) D 607854 537642     37
 608957 483764    25734.8500    82    25876.0000    25600.6000 15921011    1.06%   x(c10_3_c9_3) U 608957 413078     18
 609985 484470    25702.9717    87    25876.0000    25600.7719 15949269    1.06%   x(c18_1_c7_1) D 609985 477748     22
 610927 485073    25826.0646    35    25876.0000    25600.9167 15973046    1.06%   x(c10_3_c9_3) U 610927 265881     31
 611891 485750    25646.6412    89    25876.0000    25601.0505 15999815    1.06%   x(c7_1_c13_1) U 611891 592755     28
 612813 486374    25603.8571    79    25876.0000    25601.1894 16022906    1.06%   x(c13_1_c7_1) D 612813 405802     28
 613898 487108    25663.9979   102    25876.0000    25601.3642 16051126    1.06%   x(c18_1_c7_1) U 613898 339314     22
 614974 487863    25748.0276    49    25876.0000    25601.5025 16079534    1.06%    x(c9_2_c3_2) U 614974 565096     47
Elapsed time = 708.49 sec. (1933874.21 ticks, tree = 567.27 MB, solutions = 5)
 616058 488634    25601.7733    82    25876.0000    25601.6677 16106443    1.06%    x(c3_2_c9_2) U 616058 552872     27
 617083 489347    25683.3250    44    25876.0000    25601.8312 16132661    1.06%   x(c7_1_c13_1) U 617083 546575     33
 618027 490019    25812.7379    67    25876.0000    25601.9930 16156186    1.06%  x(c21_1_c41_1) D 618027 196777     39
 619000 490707    25636.0909    70    25876.0000    25602.0909 16181842    1.06%  x(c41_1_c13_1) D 619000 618998     21
 620000 491463    25706.4201    81    25876.0000    25602.2433 16207869    1.06%  x(c13_3_c10_3) U 620000 551100     37
 621000 492151    25663.3750    76    25876.0000    25602.3751 16233468    1.06%    x(c3_3_c5_3) D 621000 571042     32
 622000 492863    25605.2725   103    25876.0000    25602.5098 16260370    1.06%  x(c26_3_c33_3) D 622000 621999     39
 623000 493582    25626.4167    71    25876.0000    25602.6667 16288093    1.06%  x(c23_1_c13_1) U 623000 494699     26
 624017 494255    25640.6654    90    25876.0000    25602.8327 16316290    1.06%   x(c9_2_c25_2) D 624017 380214     26
 625009 494885    25679.3333    66    25876.0000    25603.0000 16343942    1.06%  x(c43_2_c29_2) D 625009 625007     35
Elapsed time = 721.81 sec. (1973540.54 ticks, tree = 575.34 MB, solutions = 5)
 626109 495664        cutoff          25876.0000    25603.1235 16370981    1.05%  x(c22_2_c14_2) U 626109 397331     75
 627045 496270        cutoff          25876.0000    25603.2928 16397677    1.05%   x(c6_2_c30_2) U 627045 546532     72
 628000 496895    25604.2704    96    25876.0000    25603.4403 16423100    1.05%  x(c25_1_c18_1) D 628000 627999     48
 629044 497618    25687.5833   115    25876.0000    25603.5833 16451732    1.05%   x(c18_1_c8_1) N 629044 629043     26
 630000 498291    25605.2659   115    25876.0000    25603.7157 16476772    1.05%  x(c22_2_c14_2) D 630000 629999     46
 631070 499018    25664.2619   108    25876.0000    25603.8676 16505363    1.05%   x(c25_2_c5_2) D 631070 371137     22
 632130 499719    25616.6620    96    25876.0000    25604.0000 16532646    1.05%  x(c43_2_c29_2) N 632130 527795     19
 633000 500301    25622.8167    99    25876.0000    25604.1501 16555985    1.05%   x(c3_1_c23_1) D 633000 573147     25
 634000 500991    25742.8333    55    25876.0000    25604.2879 16581910    1.05%   x(c18_1_c8_1) N 634000  95726     23
 635000 501683    25644.5000    28    25876.0000    25604.4321 16609395    1.05%    x(c9_3_c3_3) D 635000 407564     34
Elapsed time = 734.80 sec. (2012597.26 ticks, tree = 583.30 MB, solutions = 5)
 636000 502377    25830.0525    91    25876.0000    25604.5536 16635233    1.05%   x(c23_1_c3_1) U 636000 426189     32
 637006 503053    25775.3473    95    25876.0000    25604.7009 16661032    1.05%    x(c9_3_c3_3) U 637006 523709     42
 638072 503762    25608.1333    59    25876.0000    25604.8511 16688251    1.05%  x(c26_3_c21_3) D 638072 617254     28
 639000 504400    25627.0500    68    25876.0000    25605.0000 16710790    1.05%  x(c37_1_c44_1) D 639000 396557     35
 640008 505075    25866.0133    65    25876.0000    25605.1169 16736987    1.05%  x(c37_1_c44_1) U 640008 634869     27
 641096 505792        cutoff          25876.0000    25605.2763 16764683    1.05%  x(c37_1_c44_1) U 641096 606650     31
 642018 506386    25640.1301    77    25876.0000    25605.4117 16787900    1.05%  x(c26_1_c25_1) D 642018 600628     20
 643000 507053    25717.3254    63    25876.0000    25605.5493 16814726    1.05%  x(c13_3_c10_3) N 643000 558593     43
 644000 507752    25811.2722    52    25876.0000    25605.6667 16839214    1.04%  x(c28_3_c24_3) D 644000 643997     41
 645069 508442        cutoff          25876.0000    25605.8235 16866893    1.04%  x(c22_2_c14_2) U 645069 460357     43
Elapsed time = 747.69 sec. (2051459.26 ticks, tree = 591.15 MB, solutions = 5)
 646105 509137    25607.2659    88    25876.0000    25605.9808 16894987    1.04%  x(c25_2_c30_2) D 646105 646104     33
 647219 509864    25840.5000     6    25876.0000    25606.0895 16922092    1.04%  x(c10_3_c18_3) U 647219 477950     55
 648063 510469    25739.1146    68    25876.0000    25606.2083 16944960    1.04%  x(c41_1_c18_1) U 648063 393516     29
 649105 511101    25873.1520    58    25876.0000    25606.3462 16972320    1.04%  x(c23_3_c10_3) U 649105 333135     42
 650140 511826    infeasible          25876.0000    25606.5000 16999850    1.04%   x(c29_2_c3_2) D 650140 650139     37
 651178 512546    25643.9583    92    25876.0000    25606.6365 17027674    1.04%    x(c8_1_c7_1) N 651178 453673     27
 652135 513202    25650.7692    63    25876.0000    25606.7692 17052911    1.04%  x(c43_2_c29_2) U 652135 652133     39
 653048 513853    25724.5667   109    25876.0000    25606.9000 17077091    1.04%   x(c18_1_c7_1) U 653048 279994     27
 654032 514516    25607.0098    70    25876.0000    25607.0098 17102775    1.04%   x(c23_1_c3_1) N 654032 357415     31
 655000 515188    25762.6667    64    25876.0000    25607.1667 17128247    1.04%   x(c7_1_c14_1) U 655000 654999     24
Elapsed time = 760.31 sec. (2089800.16 ticks, tree = 598.96 MB, solutions = 5)
 656033 515865    25836.6159    63    25876.0000    25607.3216 17156649    1.04%  x(c25_2_c30_2) D 656033 656031     31
 657000 516476    25609.9138    76    25876.0000    25607.4663 17183736    1.04%   x(c30_3_c3_3) N 657000 656999     55
 658030 517134    25753.0476    49    25876.0000    25607.6000 17211416    1.04%   x(c8_1_c13_1) U 658030 150520     31
 659000 517767    25662.9151   104    25876.0000    25607.7492 17237266    1.04%   x(c18_1_c8_1) D 659000 658998     22
 660000 518428    25607.8653   101    25876.0000    25607.8658 17262094    1.04%   x(c18_1_c7_1) D 660000 580844     24
 661000 519058    25672.0000    49    25876.0000    25608.0000 17287748    1.04%  x(c22_2_c25_2) N 661000 660999     26
 662030 519779    25709.4333    56    25876.0000    25608.1333 17315372    1.04%  x(c43_2_c29_2) U 662030 530703     26
 663000 520477    25622.4186   112    25876.0000    25608.2521 17340636    1.03%    x(c8_1_c7_1) D 663000 402896     26
 664028 521128    25699.9118    68    25876.0000    25608.4118 17367907    1.03%    x(c8_1_c7_1) U 664028 537395     29
 665000 521795    25670.0909    59    25876.0000    25608.5195 17392668    1.03%   x(c25_2_c5_2) D 665000 502456     36
Elapsed time = 773.59 sec. (2129938.44 ticks, tree = 606.67 MB, solutions = 5)
 666000 522423    25640.1333    78    25876.0000    25608.6667 17419358    1.03%   x(c14_1_c3_1) N 666000  93458     26
 667000 523076    25787.4148    96    25876.0000    25608.8070 17446372    1.03%   x(c28_3_c3_3) U 667000 591525     42
 668011 523768    25609.0078    91    25876.0000    25608.9413 17474464    1.03%   x(c9_3_c23_3) D 668011 576746     31
 669028 524424    25760.3001    60    25876.0000    25609.0540 17500705    1.03%   x(c3_1_c41_1) N 669028 601185     38
 670073 525141    25803.4383    46    25876.0000    25609.2061 17527788    1.03%   x(c10_3_c3_3) U 670073 670071     46
 671116 525838        cutoff          25876.0000    25609.3443 17554570    1.03%  x(c37_1_c44_1) U 671116 671115     32
 672060 526483    25614.1733    63    25876.0000    25609.4801 17578972    1.03%    x(c8_1_c7_1) D 672060 672059     29
 673115 527159    25785.0000    85    25876.0000    25609.6070 17606256    1.03%  x(c43_3_c24_3) D 673115 140712     25
 674042 527785    25611.0148    91    25876.0000    25609.7368 17629375    1.03%  x(c17_1_c13_1) D 674042 674041     29
 675000 528412    25776.8639    80    25876.0000    25609.8639 17655518    1.03%  x(c43_3_c33_3) U 675000 485952     34
Elapsed time = 786.47 sec. (2168983.15 ticks, tree = 614.39 MB, solutions = 5)
 676000 529104    25759.2000    67    25876.0000    25610.0000 17681022    1.03%   x(c13_1_c7_1) D 676000 214609     31
 677095 529896    25621.1333    46    25876.0000    25610.1333 17707333    1.03%  x(c10_3_c13_3) D 677095 677093     40
 678000 530524    25613.0192   120    25876.0000    25610.2500 17732281    1.03%   x(c10_3_c9_3) U 678000 637735     20
 679047 531249    25655.1905   108    25876.0000    25610.3906 17757509    1.03%  x(c25_1_c13_1) D 679047 396212     29
 680000 531889    25611.2564   106    25876.0000    25610.5000 17782605    1.03%   x(c3_2_c22_2) N 680000 679998     38
 681081 532653    25610.7600    51    25876.0000    25610.6575 17809594    1.03%  x(c21_2_c30_2) D 681081 609674     38
 682094 533361    25610.7826    76    25876.0000    25610.7833 17835422    1.02%   x(c10_3_c9_3) U 682094 635867     25
 683025 533982    25619.4106    70    25876.0000    25610.9107 17858854    1.02%  x(c23_1_c18_1) D 683025 683023     40
 684081 534738    25624.6460    68    25876.0000    25611.0111 17884987    1.02%  x(c41_1_c23_1) D 684081 454329     46
 685009 535433    25626.0476    94    25876.0000    25611.1313 17907859    1.02%   x(c25_2_c9_2) D 685009 685007     19
Elapsed time = 799.07 sec. (2207440.52 ticks, tree = 622.48 MB, solutions = 5)
 686105 536197    25842.0556    64    25876.0000    25611.2561 17934539    1.02%   x(c7_1_c13_1) U 686105 420406     22
 687040 536852    25623.0000    74    25876.0000    25611.3750 17958502    1.02%    x(c3_3_c5_3) D 687040 572171     27
 688018 537550    25737.7108    94    25876.0000    25611.5000 17985277    1.02%   x(c23_3_c3_3) N 688018 346226     39
 689065 538288    25648.9996   106    25876.0000    25611.6348 18012403    1.02%  x(c26_3_c21_3) U 689065 597482     43
 690000 538931    25623.5857    85    25876.0000    25611.7613 18037487    1.02%   x(c23_3_c5_3) D 690000 637046     31
 691049 539605    25613.8333    57    25876.0000    25611.9167 18063985    1.02%   x(c25_2_c5_2) U 691049 494980     34
 692088 540294    25696.9093    72    25876.0000    25612.0059 18091317    1.02%  x(c25_2_c29_2) U 692088 565808     22
 693000 540910    25612.6902    92    25876.0000    25612.1401 18116091    1.02%   x(c3_2_c30_2) N 693000 692998     27
 694000 541600    25614.3855    74    25876.0000    25612.2534 18140833    1.02%   x(c7_1_c41_1) D 694000 693999     52
 695000 542299    25764.8717    66    25876.0000    25612.3882 18166002    1.02%   x(c9_3_c23_3) U 695000 546601     38
Elapsed time = 811.79 sec. (2246535.54 ticks, tree = 630.40 MB, solutions = 5)
 696039 542970    25619.3359    76    25876.0000    25612.5185 18192786    1.02%   x(c10_3_c9_3) D 696039 119847     22
 697000 543592    25700.1335   107    25876.0000    25612.6571 18219276    1.02%   x(c5_2_c25_2) U 697000 696999     34
 698027 544273    25782.3490    99    25876.0000    25612.7822 18245798    1.02%  x(c28_3_c18_3) U 698027 698025     60
 699000 544949    25674.5000    55    25876.0000    25612.9286 18271899    1.02%   x(c25_2_c5_2) D 699000 488733     39
 700000 545613    25841.1921   131    25876.0000    25613.0430 18297671    1.02%   x(c3_1_c23_1) D 700000  57458     27
 701049 546347    25706.8843    95    25876.0000    25613.1669 18324043    1.02%  x(c12_3_c13_3) N 701049 701048     29
 702000 547014    25667.2152    99    25876.0000    25613.3115 18348733    1.02%    x(c8_1_c3_1) D 702000 701999     30
 703032 547651    25614.7766    59    25876.0000    25613.4500 18374760    1.01%  x(c22_2_c14_2) D 703032 703031     45
 704094 548396    25632.0930    74    25876.0000    25613.5574 18399991    1.01%   x(c23_1_c8_1) N 704094 588614     27
 705000 549007    25779.8571    64    25876.0000    25613.6685 18422803    1.01%  x(c43_3_c33_3) D 705000 553609     37
Elapsed time = 824.66 sec. (2286172.88 ticks, tree = 638.20 MB, solutions = 5)
 706052 549703    25770.2643   109    25876.0000    25613.8182 18449731    1.01%   x(c3_1_c14_1) U 706052 486050     29
 707000 550339    25771.6489    90    25876.0000    25613.9640 18474068    1.01%   x(c18_1_c7_1) D 707000 284574     25
 708037 551031    25637.8776   108    25876.0000    25614.0735 18500030    1.01%    x(c3_3_c5_3) N 708037 254628     17
 709000 551655    25852.8527    63    25876.0000    25614.1982 18523467    1.01%  x(c23_3_c10_3) U 709000 708998     36
 710021 552358    25643.0000   102    25876.0000    25614.3333 18549595    1.01%   x(c25_2_c5_2) D 710021 278790     29
 711020 553034    25808.9408    68    25876.0000    25614.4737 18576701    1.01%  x(c43_3_c33_3) U 711020 711018     23
 712000 553706    25616.7408    85    25876.0000    25614.5790 18602564    1.01%  x(c25_2_c29_2) D 712000 711999     52
 713030 554390    25621.0000    61    25876.0000    25614.7047 18629589    1.01%  x(c37_1_c44_1) D 713030 408102     28
 714030 555041    25813.4691    67    25876.0000    25614.8333 18656619    1.01%  x(c30_3_c33_3) D 714030 714028     27
 715000 555655    25813.7279    37    25876.0000    25615.0000 18683762    1.01%  x(c18_3_c28_3) D 715000 714999     46
Elapsed time = 837.17 sec. (2324873.28 ticks, tree = 645.98 MB, solutions = 5)
 716067 556361        cutoff          25876.0000    25615.0908 18709502    1.01%  x(c43_2_c30_2) U 716067 592048     46
 717000 556969    25621.7480    89    25876.0000    25615.2106 18734237    1.01%   x(c5_3_c24_3) D 717000 689879     35
 718031 557634    25709.6667    90    25876.0000    25615.3333 18761260    1.01%   x(c23_1_c3_1) D 718031 200826     30
 719000 558210    25874.0192    64    25876.0000    25615.4762 18787136    1.01%  x(c29_2_c25_2) D 719000 718999     51
 720048 558883    25746.0857    77    25876.0000    25615.5784 18813016    1.01%   x(c18_1_c7_1) U 720048 299907     25
 721000 559514    25616.6065    79    25876.0000    25615.6721 18836326    1.01%   x(c9_2_c25_2) D 721000 720999     52
 721999 560213    25663.1667   110    25876.0000    25615.8186 18863233    1.01%   x(c9_2_c40_2) D 721999 721998     19
 723000 560854    25616.9556   101    25876.0000    25615.9589 18889042    1.00%   x(c10_3_c3_3) D 723000 722999     27
 724000 561524    25787.3447    74    25876.0000    25616.0556 18914732    1.00%  x(c22_2_c25_2) U 724000 566108     40
 725008 562229    25682.3333    81    25876.0000    25616.1788 18941557    1.00%    x(c3_2_c9_2) D 725008  35853     26
Elapsed time = 849.95 sec. (2364507.45 ticks, tree = 653.64 MB, solutions = 5)
 725982 562881    25645.7389   103    25876.0000    25616.3223 18969216    1.00%   x(c23_1_c8_1) D 725982 289007     30
 727000 563587    25681.6250    98    25876.0000    25616.4387 18995903    1.00%    x(c3_2_c9_2) D 727000 726998     33
 728000 564222    25698.0502    98    25876.0000    25616.5505 19021929    1.00%   x(c28_3_c3_3) U 728000 727998     38
 729000 564915    25623.6667    50    25876.0000    25616.6667 19046503    1.00%   x(c13_1_c8_1) N 729000 336497     26
 730015 565629    25623.3103    57    25876.0000    25616.7873 19072645    1.00%   x(c3_2_c21_2) N 730015 730014     41
 731000 566281    25828.4178    57    25876.0000    25616.9178 19097776    1.00%   x(c7_1_c13_1) U 731000 441977     23
 732000 566945    25673.1800   102    25876.0000    25617.0145 19123008    1.00%   x(c30_3_c3_3) D 732000 477605     35
 732969 567590    25617.5047   103    25876.0000    25617.1525 19150674    1.00%  x(c10_3_c30_3) D 732969 629749     28
 734000 568309    25791.1250    56    25876.0000    25617.2604 19174261    1.00%   x(c8_1_c13_1) U 734000 662066     34
 735000 568930    25669.5336   106    25876.0000    25617.3676 19199970    1.00%   x(c18_1_c8_1) N 735000 587174     31
Elapsed time = 863.41 sec. (2405607.73 ticks, tree = 667.59 MB, solutions = 5)
 735987 569560    25624.9490    61    25876.0000    25617.5000 19226368    1.00%   x(c25_2_c9_2) U 735987 735986     40
 736830 570066    25754.5833    51    25876.0000    25617.5833 19247629    1.00%   x(c28_3_c8_3) U 736830 532315     30
 737864 570754    25723.1250    85    25876.0000    25617.6965 19273359    1.00%   x(c25_2_c5_2) U 737864 567089     15
 738750 571324    25643.9706    70    25876.0000    25617.8130 19297293    1.00%  x(c14_1_c41_1) D 738750 738748     28
 739775 572001    25825.8333    37    25876.0000    25617.9423 19322489    1.00%   x(c29_2_c3_2) U 739775 690203     32
 740800 572672    25831.9167    39    25876.0000    25618.0303 19347602    1.00%  x(c31_1_c18_1) U 740800 381323     51
 741721 573305    25620.5098    89    25876.0000    25618.1510 19372166    1.00%  x(c12_3_c13_3) N 741721 648299     28
 742778 574028    25673.6026   105    25876.0000    25618.2693 19398395    1.00%   x(c3_1_c13_1) U 742778 388114     24
 743683 574650    25651.7143    95    25876.0000    25618.3701 19421322    1.00%    x(c9_3_c3_3) D 743683 366088     31
 744513 575180    25623.3571    52    25876.0000    25618.5000 19443446    1.00%   x(c11_2_c4_2) D 744513 744511     37
Elapsed time = 875.73 sec. (2443778.47 ticks, tree = 674.91 MB, solutions = 5)
 745560 575900    25624.8831    64    25876.0000    25618.5909 19469150    0.99%  x(c43_2_c30_2) N 745560 270677     30
 746603 576584    25618.7898    69    25876.0000    25618.6899 19494935    0.99%   x(c10_3_c9_3) D 746603 716542     55
 747604 577248    25854.8822    68    25876.0000    25618.8261 19522079    0.99%   x(c10_3_c9_3) N 747604 551665     38
 748455 577792    25691.9795   108    25876.0000    25618.9437 19545358    0.99%   x(c9_3_c23_3) D 748455 634818     67
 749452 578425    25621.7073    95    25876.0000    25619.0305 19571427    0.99%  x(c23_1_c13_1) D 749452 749451     22
 750420 579098    25619.1945    90    25876.0000    25619.1627 19597025    0.99%   x(c31_1_c7_1) D 750420 727116     47
 751439 579780    25816.2037   112    25876.0000    25619.2700 19623613    0.99%   x(c28_3_c5_3) U 751439  64688     26
 752496 580510    25776.9245    49    25876.0000    25619.3849 19649294    0.99%  x(c22_2_c29_2) U 752496 752495     35
 753498 581196    25841.1322    65    25876.0000    25619.5000 19674902    0.99%  x(c20_1_c18_1) U 753498 753497     30
 754387 581777    25859.2873    44    25876.0000    25619.6111 19698529    0.99%   x(c25_2_c9_2) U 754387 754385     30
Elapsed time = 887.97 sec. (2481964.19 ticks, tree = 682.68 MB, solutions = 5)
 755229 582298    25787.8333    73    25876.0000    25619.7029 19720341    0.99%    x(c8_1_c7_1) U 755229 335187     21
 756107 582902    25679.3631   103    25876.0000    25619.8201 19743296    0.99%  x(c25_2_c30_2) D 756107 619039     31
 757000 583484    25704.6431   104    25876.0000    25619.9421 19768951    0.99%   x(c13_1_c7_1) U 757000 483672     24
 758000 584186    25639.5182    87    25876.0000    25620.0184 19794749    0.99%   x(c18_1_c8_1) D 758000 328960     21
 758990 584852    25818.9821   100    25876.0000    25620.1488 19821443    0.99%   x(c18_1_c8_1) U 758990 556456     16
 760000 585568    25622.6294    92    25876.0000    25620.2582 19846146    0.99%    x(c9_2_c3_2) D 760000 759999     45
 760972 586204    25640.0058    38    25876.0000    25620.3787 19873018    0.99%  x(c20_2_c11_2) D 760972 760971     56
 761950 586844    25641.7500    72    25876.0000    25620.5000 19899937    0.99%   x(c3_1_c13_1) D 761950 596074     34
 762869 587448    25630.1141    98    25876.0000    25620.6143 19924378    0.99%   x(c18_1_c3_1) D 762869 536209     31
 763814 587992    25787.1000    66    25876.0000    25620.7143 19946212    0.99%   x(c28_3_c5_3) U 763814 763812     48
Elapsed time = 900.82 sec. (2521493.66 ticks, tree = 689.96 MB, solutions = 5)
 764799 588651    25768.0126   102    25876.0000    25620.8333 19972838    0.99%   x(c9_2_c40_2) U 764799 764797     28
 765648 589182    25796.3580   106    25876.0000    25620.9457 19995136    0.99%    x(c3_1_c7_1) D 765648 765646     32
 766576 589770    25621.1482    61    25876.0000    25621.0109 20018674    0.99%   x(c3_1_c23_1) D 766576 766575     30
 767517 590365    25741.0586    59    25876.0000    25621.1479 20045327    0.98%  x(c14_2_c13_2) N 767517 493765     35
 768470 590977    25621.4160    72    25876.0000    25621.2618 20071455    0.98%   x(c8_1_c13_1) D 768470 491778     34
 769430 591627    25628.8667    88    25876.0000    25621.3667 20096930    0.98%   x(c13_1_c7_1) D 769430 413190     29
 770297 592188    25853.6078    79    25876.0000    25621.4919 20120868    0.98%  x(c25_2_c30_2) U 770297 733398     42
 771071 592694    25671.6501    38    25876.0000    25621.5665 20141129    0.98%   x(c11_1_c2_1) U 771071 771069     67
 772063 593274    25673.3750   109    25876.0000    25621.6667 20166574    0.98%   x(c18_1_c8_1) D 772063 346953     19
 773046 593947    25622.0274    77    25876.0000    25621.7955 20193592    0.98%    x(c3_2_c9_2) D 773046 379475     32
Elapsed time = 913.10 sec. (2559669.55 ticks, tree = 697.00 MB, solutions = 5)
 774000 594561    25622.9583    93    25876.0000    25621.9094 20218940    0.98%   x(c3_1_c21_1) D 774000 773999     48
 775000 595219    25835.6453    70    25876.0000    25622.0000 20245498    0.98%  x(c25_1_c14_1) U 775000 383052     24
 775991 595871    25731.6111    65    25876.0000    25622.1111 20271536    0.98%    x(c8_1_c7_1) D 775991 530597     30
 776800 596412    25623.8825    80    25876.0000    25622.2138 20294103    0.98%  x(c25_2_c30_2) D 776800 776799     42
 777640 596944    25736.2252   108    25876.0000    25622.3284 20317634    0.98%  x(c23_1_c13_1) U 777640 528948     24
 778645 597592        cutoff          25876.0000    25622.4204 20343409    0.98%   x(c3_1_c26_1) U 778645 778644     37
 779646 598195    25740.0000    51    25876.0000    25622.5197 20368666    0.98%    x(c8_1_c7_1) U 779646 328075     24
 780585 598797    25622.6362    51    25876.0000    25622.6368 20392698    0.98%   x(c3_1_c23_1) D 780585 503768     37
 781260 599198    25657.0833    67    25876.0000    25622.7078 20408927    0.98%  x(c41_1_c18_1) D 781260 755546     25
